,Comunidad/Provincia,Total,"V_Menos de 0,25","V_Entre 0,25 y 0,5","V_Entre 0,5 y 1",V_Entre 1 y 2,V_Entre 2 y 5,V_Entre 5 y 10,V_10 o mas,SD,Filename
0,Andalucía,120,34,21,12,13,3,4,0,33,2021_1T.xlsx
1,Almería,8,4,1,0,0,0,1,0,2,2021_1T.xlsx
2,Cádiz,11,3,1,0,1,0,0,0,6,2021_1T.xlsx
3,Córdoba,12,3,4,1,0,1,0,0,3,2021_1T.xlsx
4,Granada,6,2,1,3,0,0,0,0,0,2021_1T.xlsx
5,Huelva,4,2,0,0,1,0,1,0,0,2021_1T.xlsx
6,Jaén,7,2,1,1,0,0,0,0,3,2021_1T.xlsx
7,Málaga,38,9,8,6,8,1,1,0,5,2021_1T.xlsx
8,Sevilla,34,9,5,1,3,1,1,0,14,2021_1T.xlsx
9,Aragón,56,19,5,8,5,2,1,0,16,2021_1T.xlsx
10,Huesca,9,1,0,2,0,0,1,0,5,2021_1T.xlsx
11,Teruel,4,0,1,1,0,0,0,0,2,2021_1T.xlsx
12,Zaragoza,43,18,4,5,5,2,0,0,9,2021_1T.xlsx
13,Asturias,28,15,4,2,1,1,0,0,5,2021_1T.xlsx
14,"Balears, Illes",49,16,12,5,2,2,0,0,12,2021_1T.xlsx
15,Canarias,38,12,8,4,3,0,0,0,11,2021_1T.xlsx
16,Las Palmas de Gran Canaria,29,9,7,4,1,0,0,0,8,2021_1T.xlsx
17,Santa Cruz de Tenerife,9,3,1,0,2,0,0,0,3,2021_1T.xlsx
18,Cantabria,11,6,0,2,0,0,0,0,3,2021_1T.xlsx
19,Castilla y León,41,15,9,6,2,0,0,0,9,2021_1T.xlsx
20,Ávila,4,1,1,1,0,0,0,0,1,2021_1T.xlsx
21,Burgos,3,1,2,0,0,0,0,0,0,2021_1T.xlsx
22,León,7,2,1,2,0,0,0,0,2,2021_1T.xlsx
23,Palencia,2,1,1,0,0,0,0,0,0,2021_1T.xlsx
24,Salamanca,6,1,1,1,2,0,0,0,1,2021_1T.xlsx
25,Segovia,3,1,1,0,0,0,0,0,1,2021_1T.xlsx
26,Soria,3,1,0,0,0,0,0,0,2,2021_1T.xlsx
27,Valladolid,10,6,1,2,0,0,0,0,1,2021_1T.xlsx
28,Zamora,3,1,1,0,0,0,0,0,1,2021_1T.xlsx
29,Castilla-La Mancha,35,14,2,4,4,1,0,0,10,2021_1T.xlsx
30,Albacete,12,6,2,0,1,0,0,0,3,2021_1T.xlsx
31,Ciudad Real,3,1,0,0,1,0,0,0,1,2021_1T.xlsx
32,Cuenca,2,1,0,0,0,0,0,0,1,2021_1T.xlsx
33,Guadalajara,3,2,0,0,0,0,0,0,1,2021_1T.xlsx
34,Toledo,15,4,0,4,2,1,0,0,4,2021_1T.xlsx
35,Cataluña,401,105,47,48,27,19,4,0,151,2021_1T.xlsx
36,Barcelona,355,93,38,41,25,18,4,0,136,2021_1T.xlsx
37,Girona,22,6,4,4,2,0,0,0,6,2021_1T.xlsx
38,Lleida,6,2,1,2,0,0,0,0,1,2021_1T.xlsx
39,Tarragona,18,4,4,1,0,1,0,0,8,2021_1T.xlsx
40,Comunitat Valenciana,227,77,35,27,16,11,2,0,59,2021_1T.xlsx
41,Alicante,64,23,6,12,9,5,0,0,9,2021_1T.xlsx
42,Castellón,18,8,3,1,1,1,0,0,4,2021_1T.xlsx
43,Valencia,145,46,26,14,6,5,2,0,46,2021_1T.xlsx
44,Extremadura,10,2,1,1,0,1,0,0,5,2021_1T.xlsx
45,Badajoz,8,1,1,1,0,1,0,0,4,2021_1T.xlsx
46,Cáceres,2,1,0,0,0,0,0,0,1,2021_1T.xlsx
47,Galicia,57,25,8,10,4,0,0,0,10,2021_1T.xlsx
48,A Coruña,24,8,7,6,0,0,0,0,3,2021_1T.xlsx
49,Lugo,12,4,1,1,2,0,0,0,4,2021_1T.xlsx
50,Ourense,4,3,0,0,0,0,0,0,1,2021_1T.xlsx
51,Pontevedra,17,10,0,3,2,0,0,0,2,2021_1T.xlsx
52,Madrid,270,84,41,21,20,4,1,0,99,2021_1T.xlsx
53,Murcia,20,6,4,1,2,2,1,0,4,2021_1T.xlsx
54,Navarra,6,2,1,1,1,0,0,0,1,2021_1T.xlsx
55,Pais Vasco,95,36,12,8,10,8,0,0,21,2021_1T.xlsx
56,Araba/Álava,7,3,0,1,1,0,0,0,2,2021_1T.xlsx
57,Bizkaia,64,23,10,4,5,7,0,0,15,2021_1T.xlsx
58,Gipuzkoa,24,10,2,3,4,1,0,0,4,2021_1T.xlsx
59,La Rioja,5,2,2,0,0,0,0,0,1,2021_1T.xlsx
60,Ceuta y Melilla,1,0,0,0,0,0,0,0,1,2021_1T.xlsx
61,Ceuta,0,0,0,0,0,0,0,0,0,2021_1T.xlsx
62,Melilla,1,0,0,0,0,0,0,0,1,2021_1T.xlsx
63,Andalucía,103,36,14,15,7,7,3,0,21,2021_2T.xlsx
64,Almería,10,5,0,1,0,0,2,0,2,2021_2T.xlsx
65,Cádiz,11,4,0,1,0,0,0,0,6,2021_2T.xlsx
66,Córdoba,5,1,2,1,0,0,0,0,1,2021_2T.xlsx
67,Granada,13,4,1,5,0,1,0,0,2,2021_2T.xlsx
68,Huelva,8,3,1,1,0,0,0,0,3,2021_2T.xlsx
69,Jaén,2,1,0,0,1,0,0,0,0,2021_2T.xlsx
70,Málaga,22,6,4,2,4,3,1,0,2,2021_2T.xlsx
71,Sevilla,32,12,6,4,2,3,0,0,5,2021_2T.xlsx
72,Aragón,38,13,6,5,2,3,1,0,8,2021_2T.xlsx
73,Huesca,7,2,2,1,0,1,0,0,1,2021_2T.xlsx
74,Teruel,5,2,1,0,0,0,0,0,2,2021_2T.xlsx
75,Zaragoza,26,9,3,4,2,2,1,0,5,2021_2T.xlsx
76,Asturias,25,7,4,6,1,2,1,0,4,2021_2T.xlsx
77,"Balears, Illes",30,10,5,3,3,3,1,0,5,2021_2T.xlsx
78,Canarias,31,8,1,10,2,2,0,0,8,2021_2T.xlsx
79,Las Palmas de Gran Canaria,17,4,0,7,1,2,0,0,3,2021_2T.xlsx
80,Santa Cruz de Tenerife,14,4,1,3,1,0,0,0,5,2021_2T.xlsx
81,Cantabria,10,4,0,1,0,0,0,0,5,2021_2T.xlsx
82,Castilla y León,39,15,10,2,0,3,0,0,9,2021_2T.xlsx
83,Ávila,2,2,0,0,0,0,0,0,0,2021_2T.xlsx
84,Burgos,9,4,2,1,0,0,0,0,2,2021_2T.xlsx
85,León,3,1,1,0,0,0,0,0,1,2021_2T.xlsx
86,Palencia,4,1,1,0,0,1,0,0,1,2021_2T.xlsx
87,Salamanca,4,2,2,0,0,0,0,0,0,2021_2T.xlsx
88,Segovia,1,1,0,0,0,0,0,0,0,2021_2T.xlsx
89,Soria,2,1,0,0,0,0,0,0,1,2021_2T.xlsx
90,Valladolid,10,2,2,0,0,2,0,0,4,2021_2T.xlsx
91,Zamora,4,1,2,1,0,0,0,0,0,2021_2T.xlsx
92,Castilla-La Mancha,31,15,4,2,0,2,0,0,8,2021_2T.xlsx
93,Albacete,8,6,0,0,0,0,0,0,2,2021_2T.xlsx
94,Ciudad Real,4,2,0,0,0,0,0,0,2,2021_2T.xlsx
95,Cuenca,3,2,0,1,0,0,0,0,0,2021_2T.xlsx
96,Guadalajara,4,2,0,0,0,1,0,0,1,2021_2T.xlsx
97,Toledo,12,3,4,1,0,1,0,0,3,2021_2T.xlsx
98,Cataluña,331,115,36,55,20,10,4,0,91,2021_2T.xlsx
99,Barcelona,274,98,33,44,16,8,4,0,71,2021_2T.xlsx
100,Girona,22,7,1,5,3,2,0,0,4,2021_2T.xlsx
101,Lleida,9,2,0,2,1,0,0,0,4,2021_2T.xlsx
102,Tarragona,26,8,2,4,0,0,0,0,12,2021_2T.xlsx
103,Comunitat Valenciana,176,68,24,22,11,6,3,0,42,2021_2T.xlsx
104,Alicante,54,18,10,10,4,3,1,0,8,2021_2T.xlsx
105,Castellón,11,5,1,2,0,0,0,0,3,2021_2T.xlsx
106,Valencia,111,45,13,10,7,3,2,0,31,2021_2T.xlsx
107,Extremadura,13,3,3,3,1,0,0,0,3,2021_2T.xlsx
108,Badajoz,9,2,3,2,1,0,0,0,1,2021_2T.xlsx
109,Cáceres,4,1,0,1,0,0,0,0,2,2021_2T.xlsx
110,Galicia,48,17,5,13,4,2,0,0,7,2021_2T.xlsx
111,A Coruña,17,4,2,7,2,2,0,0,0,2021_2T.xlsx
112,Lugo,6,2,0,2,1,0,0,0,1,2021_2T.xlsx
113,Ourense,4,3,0,0,0,0,0,0,1,2021_2T.xlsx
114,Pontevedra,21,8,3,4,1,0,0,0,5,2021_2T.xlsx
115,Madrid,345,152,44,40,15,16,2,0,76,2021_2T.xlsx
116,Murcia,25,9,2,3,2,3,0,0,6,2021_2T.xlsx
117,Navarra,7,2,1,1,0,1,0,0,2,2021_2T.xlsx
118,Pais Vasco,66,25,8,9,4,5,2,0,13,2021_2T.xlsx
119,Araba/Álava,10,4,2,1,1,0,0,0,2,2021_2T.xlsx
120,Bizkaia,32,12,1,3,0,4,2,0,10,2021_2T.xlsx
121,Gipuzkoa,24,9,5,5,3,1,0,0,1,2021_2T.xlsx
122,La Rioja,5,2,1,0,0,0,0,0,2,2021_2T.xlsx
123,Ceuta y Melilla,0,0,0,0,0,0,0,0,0,2021_2T.xlsx
124,Ceuta,0,0,0,0,0,0,0,0,0,2021_2T.xlsx
125,Melilla,0,0,0,0,0,0,0,0,0,2021_2T.xlsx
126,Andalucía,75,33,12,5,6,1,1,0,17,2021_3T.xlsx
127,Almería,10,5,1,0,1,0,0,0,3,2021_3T.xlsx
128,Cádiz,6,0,0,0,0,0,0,0,6,2021_3T.xlsx
129,Córdoba,6,3,2,0,0,0,1,0,0,2021_3T.xlsx
130,Granada,5,2,2,0,0,0,0,0,1,2021_3T.xlsx
131,Huelva,4,2,1,0,0,0,0,0,1,2021_3T.xlsx
132,Jaén,3,1,1,0,1,0,0,0,0,2021_3T.xlsx
133,Málaga,19,10,3,2,1,0,0,0,3,2021_3T.xlsx
134,Sevilla,22,10,2,3,3,1,0,0,3,2021_3T.xlsx
135,Aragón,28,11,7,2,3,0,0,0,5,2021_3T.xlsx
136,Huesca,1,0,1,0,0,0,0,0,0,2021_3T.xlsx
137,Teruel,1,1,0,0,0,0,0,0,0,2021_3T.xlsx
138,Zaragoza,26,10,6,2,3,0,0,0,5,2021_3T.xlsx
139,Asturias,10,5,1,0,1,0,0,0,3,2021_3T.xlsx
140,"Balears, Illes",21,9,3,0,0,0,0,0,9,2021_3T.xlsx
141,Canarias,29,13,4,2,0,0,1,0,9,2021_3T.xlsx
142,Las Palmas de Gran Canaria,20,7,4,1,0,0,1,0,7,2021_3T.xlsx
143,Santa Cruz de Tenerife,9,6,0,1,0,0,0,0,2,2021_3T.xlsx
144,Cantabria,4,1,1,1,0,0,0,0,1,2021_3T.xlsx
145,Castilla y León,34,20,2,4,0,2,0,0,6,2021_3T.xlsx
146,Ávila,1,1,0,0,0,0,0,0,0,2021_3T.xlsx
147,Burgos,3,2,1,0,0,0,0,0,0,2021_3T.xlsx
148,León,4,2,0,0,0,0,0,0,2,2021_3T.xlsx
149,Palencia,3,1,0,0,0,1,0,0,1,2021_3T.xlsx
150,Salamanca,6,4,1,0,0,1,0,0,0,2021_3T.xlsx
151,Segovia,1,1,0,0,0,0,0,0,0,2021_3T.xlsx
152,Soria,1,1,0,0,0,0,0,0,0,2021_3T.xlsx
153,Valladolid,15,8,0,4,0,0,0,0,3,2021_3T.xlsx
154,Zamora,0,0,0,0,0,0,0,0,0,2021_3T.xlsx
155,Castilla-La Mancha,37,15,5,3,3,2,1,0,8,2021_3T.xlsx
156,Albacete,6,3,1,1,1,0,0,0,0,2021_3T.xlsx
157,Ciudad Real,7,2,2,0,0,0,0,0,3,2021_3T.xlsx
158,Cuenca,6,4,0,0,1,0,0,0,1,2021_3T.xlsx
159,Guadalajara,4,1,1,1,0,0,0,0,1,2021_3T.xlsx
160,Toledo,14,5,1,1,1,2,1,0,3,2021_3T.xlsx
161,Cataluña,237,106,32,22,12,8,1,0,56,2021_3T.xlsx
162,Barcelona,198,88,27,21,8,7,1,0,46,2021_3T.xlsx
163,Girona,17,8,1,0,1,0,0,0,7,2021_3T.xlsx
164,Lleida,11,5,2,0,2,0,0,0,2,2021_3T.xlsx
165,Tarragona,11,5,2,1,1,1,0,0,1,2021_3T.xlsx
166,Comunitat Valenciana,146,62,24,12,10,7,1,0,30,2021_3T.xlsx
167,Alicante,44,18,8,3,3,4,0,0,8,2021_3T.xlsx
168,Castellón,20,10,2,2,1,0,0,0,5,2021_3T.xlsx
169,Valencia,82,34,14,7,6,3,1,0,17,2021_3T.xlsx
170,Extremadura,8,3,0,1,1,0,0,0,3,2021_3T.xlsx
171,Badajoz,5,3,0,1,1,0,0,0,0,2021_3T.xlsx
172,Cáceres,3,0,0,0,0,0,0,0,3,2021_3T.xlsx
173,Galicia,39,16,7,6,3,1,0,0,6,2021_3T.xlsx
174,A Coruña,15,4,3,4,2,1,0,0,1,2021_3T.xlsx
175,Lugo,7,6,1,0,0,0,0,0,0,2021_3T.xlsx
176,Ourense,3,1,1,1,0,0,0,0,0,2021_3T.xlsx
177,Pontevedra,14,5,2,1,1,0,0,0,5,2021_3T.xlsx
178,Madrid,205,94,29,21,9,7,0,0,45,2021_3T.xlsx
179,Murcia,16,10,1,3,1,1,0,0,0,2021_3T.xlsx
180,Navarra,6,2,1,2,0,1,0,0,0,2021_3T.xlsx
181,Pais Vasco,51,25,9,9,1,2,1,0,4,2021_3T.xlsx
182,Araba/Álava,5,2,2,1,0,0,0,0,0,2021_3T.xlsx
183,Bizkaia,22,13,3,3,1,0,0,0,2,2021_3T.xlsx
184,Gipuzkoa,24,10,4,5,0,2,1,0,2,2021_3T.xlsx
185,La Rioja,7,4,0,0,0,0,0,0,3,2021_3T.xlsx
186,Ceuta y Melilla,1,1,0,0,0,0,0,0,0,2021_3T.xlsx
187,Ceuta,1,1,0,0,0,0,0,0,0,2021_3T.xlsx
188,Melilla,0,0,0,0,0,0,0,0,0,2021_3T.xlsx
189,Andalucía,116,55,11,15,5,3,0,0,27,2021_4T.xlsx
190,Almería,12,5,3,3,0,0,0,0,1,2021_4T.xlsx
191,Cádiz,24,11,1,3,0,0,0,0,9,2021_4T.xlsx
192,Córdoba,10,5,0,2,0,1,0,0,2,2021_4T.xlsx
193,Granada,9,6,0,0,1,1,0,0,1,2021_4T.xlsx
194,Huelva,5,4,0,0,0,0,0,0,1,2021_4T.xlsx
195,Jaén,8,5,0,0,1,0,0,0,2,2021_4T.xlsx
196,Málaga,17,5,4,3,1,0,0,0,4,2021_4T.xlsx
197,Sevilla,31,14,3,4,2,1,0,0,7,2021_4T.xlsx
198,Aragón,33,17,5,3,3,0,1,0,4,2021_4T.xlsx
199,Huesca,5,1,0,1,2,0,1,0,0,2021_4T.xlsx
200,Teruel,6,2,1,1,0,0,0,0,2,2021_4T.xlsx
201,Zaragoza,22,14,4,1,1,0,0,0,2,2021_4T.xlsx
202,Asturias,19,10,1,3,0,0,1,0,4,2021_4T.xlsx
203,"Balears, Illes",16,4,3,3,1,1,0,0,4,2021_4T.xlsx
204,Canarias,27,11,3,2,1,1,0,0,9,2021_4T.xlsx
205,Las Palmas de Gran Canaria,17,5,2,1,1,0,0,0,8,2021_4T.xlsx
206,Santa Cruz de Tenerife,10,6,1,1,0,1,0,0,1,2021_4T.xlsx
207,Cantabria,11,4,2,4,0,0,0,0,1,2021_4T.xlsx
208,Castilla y León,26,14,5,1,3,0,0,0,3,2021_4T.xlsx
209,Ávila,2,1,1,0,0,0,0,0,0,2021_4T.xlsx
210,Burgos,5,2,1,0,1,0,0,0,1,2021_4T.xlsx
211,León,5,2,1,0,1,0,0,0,1,2021_4T.xlsx
212,Palencia,2,0,1,0,1,0,0,0,0,2021_4T.xlsx
213,Salamanca,2,1,0,0,0,0,0,0,1,2021_4T.xlsx
214,Segovia,1,0,0,1,0,0,0,0,0,2021_4T.xlsx
215,Soria,2,1,1,0,0,0,0,0,0,2021_4T.xlsx
216,Valladolid,7,7,0,0,0,0,0,0,0,2021_4T.xlsx
217,Zamora,0,0,0,0,0,0,0,0,0,2021_4T.xlsx
218,Castilla-La Mancha,32,15,2,1,2,2,0,0,10,2021_4T.xlsx
219,Albacete,8,3,0,1,1,1,0,0,2,2021_4T.xlsx
220,Ciudad Real,6,3,1,0,1,1,0,0,0,2021_4T.xlsx
221,Cuenca,2,1,0,0,0,0,0,0,1,2021_4T.xlsx
222,Guadalajara,3,2,0,0,0,0,0,0,1,2021_4T.xlsx
223,Toledo,13,6,1,0,0,0,0,0,6,2021_4T.xlsx
224,Cataluña,278,128,34,31,9,9,2,0,65,2021_4T.xlsx
225,Barcelona,242,109,30,24,8,8,2,0,61,2021_4T.xlsx
226,Girona,16,7,3,4,1,1,0,0,0,2021_4T.xlsx
227,Lleida,8,6,0,1,0,0,0,0,1,2021_4T.xlsx
228,Tarragona,12,6,1,2,0,0,0,0,3,2021_4T.xlsx
229,Comunitat Valenciana,175,84,20,17,7,5,4,0,38,2021_4T.xlsx
230,Alicante,53,18,9,6,3,1,3,0,13,2021_4T.xlsx
231,Castellón,27,18,0,3,1,1,0,0,4,2021_4T.xlsx
232,Valencia,95,48,11,8,3,3,1,0,21,2021_4T.xlsx
233,Extremadura,16,5,1,0,3,1,0,0,6,2021_4T.xlsx
234,Badajoz,10,2,1,0,2,0,0,0,5,2021_4T.xlsx
235,Cáceres,6,3,0,0,1,1,0,0,1,2021_4T.xlsx
236,Galicia,43,24,3,8,2,1,0,0,5,2021_4T.xlsx
237,A Coruña,23,14,3,3,0,0,0,0,3,2021_4T.xlsx
238,Lugo,8,5,0,2,0,0,0,0,1,2021_4T.xlsx
239,Ourense,3,1,0,1,0,0,0,0,1,2021_4T.xlsx
240,Pontevedra,9,4,0,2,2,1,0,0,0,2021_4T.xlsx
241,Madrid,264,129,36,27,9,6,1,1,55,2021_4T.xlsx
242,Murcia,17,7,2,2,1,2,0,0,3,2021_4T.xlsx
243,Navarra,13,7,2,0,0,2,0,0,2,2021_4T.xlsx
244,Pais Vasco,63,29,11,12,4,1,1,0,5,2021_4T.xlsx
245,Araba/Álava,6,2,0,2,2,0,0,0,0,2021_4T.xlsx
246,Bizkaia,42,23,5,7,2,0,1,0,4,2021_4T.xlsx
247,Gipuzkoa,15,4,6,3,0,1,0,0,1,2021_4T.xlsx
248,La Rioja,0,0,0,0,0,0,0,0,0,2021_4T.xlsx
249,Ceuta y Melilla,1,1,0,0,0,0,0,0,0,2021_4T.xlsx
250,Ceuta,0,0,0,0,0,0,0,0,0,2021_4T.xlsx
251,Melilla,1,1,0,0,0,0,0,0,0,2021_4T.xlsx
252,Andalucía,109,54,14,5,3,5,1,1,26,2022_1T.xlsx
253,Almería,8,5,1,0,0,1,0,0,1,2022_1T.xlsx
254,Cádiz,12,7,0,1,0,1,0,0,3,2022_1T.xlsx
255,Córdoba,8,5,1,1,0,0,0,0,1,2022_1T.xlsx
256,Granada,12,4,0,1,1,1,1,1,3,2022_1T.xlsx
257,Huelva,7,2,1,0,0,1,0,0,3,2022_1T.xlsx
258,Jaén,1,1,0,0,0,0,0,0,0,2022_1T.xlsx
259,Málaga,25,12,8,1,1,0,0,0,3,2022_1T.xlsx
260,Sevilla,36,18,3,1,1,1,0,0,12,2022_1T.xlsx
261,Aragón,48,16,8,6,5,2,0,0,11,2022_1T.xlsx
262,Huesca,4,1,0,0,1,1,0,0,1,2022_1T.xlsx
263,Teruel,3,1,0,0,1,0,0,0,1,2022_1T.xlsx
264,Zaragoza,41,14,8,6,3,1,0,0,9,2022_1T.xlsx
265,Asturias,23,8,3,5,1,1,0,0,5,2022_1T.xlsx
266,"Balears, Illes",34,17,1,5,6,0,0,0,5,2022_1T.xlsx
267,Canarias,28,13,0,1,0,0,0,0,14,2022_1T.xlsx
268,Las Palmas de Gran Canaria,17,9,0,1,0,0,0,0,7,2022_1T.xlsx
269,Santa Cruz de Tenerife,11,4,0,0,0,0,0,0,7,2022_1T.xlsx
270,Cantabria,20,10,2,1,0,2,0,0,5,2022_1T.xlsx
271,Castilla y León,22,6,5,0,2,1,0,0,8,2022_1T.xlsx
272,Ávila,1,0,0,0,1,0,0,0,0,2022_1T.xlsx
273,Burgos,6,1,4,0,0,1,0,0,0,2022_1T.xlsx
274,León,2,1,0,0,0,0,0,0,1,2022_1T.xlsx
275,Palencia,1,0,0,0,0,0,0,0,1,2022_1T.xlsx
276,Salamanca,2,0,1,0,0,0,0,0,1,2022_1T.xlsx
277,Segovia,2,1,0,0,0,0,0,0,1,2022_1T.xlsx
278,Soria,2,0,0,0,0,0,0,0,2,2022_1T.xlsx
279,Valladolid,6,3,0,0,1,0,0,0,2,2022_1T.xlsx
280,Zamora,0,0,0,0,0,0,0,0,0,2022_1T.xlsx
281,Castilla-La Mancha,37,14,3,2,3,0,0,0,15,2022_1T.xlsx
282,Albacete,10,7,0,1,1,0,0,0,1,2022_1T.xlsx
283,Ciudad Real,5,4,0,0,0,0,0,0,1,2022_1T.xlsx
284,Cuenca,6,1,1,0,1,0,0,0,3,2022_1T.xlsx
