,Comunidad/Provincia,Total,"V_Menos de 0,25","V_Entre 0,25 y 0,5","V_Entre 0,5 y 1",V_Entre 1 y 2,V_Entre 2 y 5,V_Entre 5 y 10,V_10 o mas,SD,Filename
285,Guadalajara,3,1,1,0,0,0,0,0,1,2022_1T.xlsx
286,Toledo,13,1,1,1,1,0,0,0,9,2022_1T.xlsx
287,Cataluña,320,141,36,23,13,8,1,1,97,2022_1T.xlsx
288,Barcelona,275,123,31,21,8,7,1,1,83,2022_1T.xlsx
289,Girona,25,7,3,2,3,1,0,0,9,2022_1T.xlsx
290,Lleida,15,8,2,0,1,0,0,0,4,2022_1T.xlsx
291,Tarragona,5,3,0,0,1,0,0,0,1,2022_1T.xlsx
292,Comunitat Valenciana,203,102,25,16,5,7,4,0,44,2022_1T.xlsx
293,Alicante,60,27,8,6,2,0,0,0,17,2022_1T.xlsx
294,Castellón,23,12,3,1,0,1,0,0,6,2022_1T.xlsx
295,Valencia,120,63,14,9,3,6,4,0,21,2022_1T.xlsx
296,Extremadura,7,5,0,2,0,0,0,0,0,2022_1T.xlsx
297,Badajoz,4,3,0,1,0,0,0,0,0,2022_1T.xlsx
298,Cáceres,3,2,0,1,0,0,0,0,0,2022_1T.xlsx
299,Galicia,52,27,6,4,2,1,0,0,12,2022_1T.xlsx
300,A Coruña,19,11,3,1,1,1,0,0,2,2022_1T.xlsx
301,Lugo,11,5,0,0,0,0,0,0,6,2022_1T.xlsx
302,Ourense,6,1,1,2,0,0,0,0,2,2022_1T.xlsx
303,Pontevedra,16,10,2,1,1,0,0,0,2,2022_1T.xlsx
304,Madrid,325,185,32,20,10,6,3,0,69,2022_1T.xlsx
305,Murcia,38,15,1,4,4,3,4,0,7,2022_1T.xlsx
306,Navarra,7,5,1,0,1,0,0,0,0,2022_1T.xlsx
307,Pais Vasco,66,35,6,4,5,1,0,0,15,2022_1T.xlsx
308,Araba/Álava,11,7,2,1,1,0,0,0,0,2022_1T.xlsx
309,Bizkaia,41,21,3,2,3,1,0,0,11,2022_1T.xlsx
310,Gipuzkoa,14,7,1,1,1,0,0,0,4,2022_1T.xlsx
311,La Rioja,7,3,2,0,0,0,0,0,2,2022_1T.xlsx
312,Ceuta y Melilla,1,0,1,0,0,0,0,0,0,2022_1T.xlsx
313,Ceuta,0,0,0,0,0,0,0,0,0,2022_1T.xlsx
314,Melilla,1,0,1,0,0,0,0,0,0,2022_1T.xlsx
315,Andalucía,104,48,6,11,4,4,0,0,31,2022_2T.xlsx
316,Almería,14,3,0,3,2,0,0,0,6,2022_2T.xlsx
317,Cádiz,5,2,0,1,0,0,0,0,2,2022_2T.xlsx
318,Córdoba,8,1,1,1,0,0,0,0,5,2022_2T.xlsx
319,Granada,19,10,1,0,0,1,0,0,7,2022_2T.xlsx
320,Huelva,8,3,0,1,0,2,0,0,2,2022_2T.xlsx
321,Jaén,4,3,1,0,0,0,0,0,0,2022_2T.xlsx
322,Málaga,23,13,3,1,2,1,0,0,3,2022_2T.xlsx
323,Sevilla,23,13,0,4,0,0,0,0,6,2022_2T.xlsx
324,Aragón,36,20,5,3,3,0,0,0,5,2022_2T.xlsx
325,Huesca,4,3,0,0,0,0,0,0,1,2022_2T.xlsx
326,Teruel,4,2,0,0,1,0,0,0,1,2022_2T.xlsx
327,Zaragoza,28,15,5,3,2,0,0,0,3,2022_2T.xlsx
328,Asturias,24,13,3,4,2,0,0,0,2,2022_2T.xlsx
329,"Balears, Illes",23,13,4,1,0,0,0,0,5,2022_2T.xlsx
330,Canarias,37,22,2,1,0,3,0,0,9,2022_2T.xlsx
331,Las Palmas de Gran Canaria,22,13,1,1,0,2,0,0,5,2022_2T.xlsx
332,Santa Cruz de Tenerife,15,9,1,0,0,1,0,0,4,2022_2T.xlsx
333,Cantabria,8,1,2,1,0,0,0,0,4,2022_2T.xlsx
334,Castilla y León,25,12,3,1,1,0,0,0,8,2022_2T.xlsx
335,Ávila,1,1,0,0,0,0,0,0,0,2022_2T.xlsx
336,Burgos,4,2,0,0,0,0,0,0,2,2022_2T.xlsx
337,León,5,2,2,0,0,0,0,0,1,2022_2T.xlsx
338,Palencia,1,0,0,0,0,0,0,0,1,2022_2T.xlsx
339,Salamanca,3,2,0,0,0,0,0,0,1,2022_2T.xlsx
340,Segovia,1,1,0,0,0,0,0,0,0,2022_2T.xlsx
341,Soria,3,1,0,0,0,0,0,0,2,2022_2T.xlsx
342,Valladolid,5,3,1,0,0,0,0,0,1,2022_2T.xlsx
343,Zamora,2,0,0,1,1,0,0,0,0,2022_2T.xlsx
344,Castilla-La Mancha,29,12,4,3,0,1,0,0,9,2022_2T.xlsx
345,Albacete,7,4,0,2,0,0,0,0,1,2022_2T.xlsx
346,Ciudad Real,9,6,2,0,0,0,0,0,1,2022_2T.xlsx
347,Cuenca,1,1,0,0,0,0,0,0,0,2022_2T.xlsx
348,Guadalajara,2,0,1,0,0,0,0,0,1,2022_2T.xlsx
349,Toledo,10,1,1,1,0,1,0,0,6,2022_2T.xlsx
350,Cataluña,324,143,38,37,18,14,4,0,70,2022_2T.xlsx
351,Barcelona,286,127,33,32,16,13,4,0,61,2022_2T.xlsx
352,Girona,11,2,2,3,2,0,0,0,2,2022_2T.xlsx
353,Lleida,8,4,2,0,0,0,0,0,2,2022_2T.xlsx
354,Tarragona,19,10,1,2,0,1,0,0,5,2022_2T.xlsx
355,Comunitat Valenciana,234,121,27,16,8,10,2,0,50,2022_2T.xlsx
356,Alicante,57,33,7,6,1,1,0,0,9,2022_2T.xlsx
357,Castellón,18,12,2,1,0,0,1,0,2,2022_2T.xlsx
358,Valencia,159,76,18,9,7,9,1,0,39,2022_2T.xlsx
359,Extremadura,8,6,1,0,0,0,0,0,1,2022_2T.xlsx
360,Badajoz,4,4,0,0,0,0,0,0,0,2022_2T.xlsx
361,Cáceres,4,2,1,0,0,0,0,0,1,2022_2T.xlsx
362,Galicia,47,26,3,3,2,4,0,0,9,2022_2T.xlsx
363,A Coruña,16,11,0,1,0,2,0,0,2,2022_2T.xlsx
364,Lugo,14,6,2,0,1,1,0,0,4,2022_2T.xlsx
365,Ourense,6,4,0,0,0,0,0,0,2,2022_2T.xlsx
366,Pontevedra,11,5,1,2,1,1,0,0,1,2022_2T.xlsx
367,Madrid,259,140,21,20,6,9,2,1,60,2022_2T.xlsx
368,Murcia,28,16,2,4,2,2,0,0,2,2022_2T.xlsx
369,Navarra,10,4,0,3,1,1,0,0,1,2022_2T.xlsx
370,Pais Vasco,64,34,12,3,3,5,1,0,6,2022_2T.xlsx
371,Araba/Álava,1,1,0,0,0,0,0,0,0,2022_2T.xlsx
372,Bizkaia,42,23,4,2,3,5,1,0,4,2022_2T.xlsx
373,Gipuzkoa,21,10,8,1,0,0,0,0,2,2022_2T.xlsx
374,La Rioja,4,2,1,0,0,0,0,0,1,2022_2T.xlsx
375,Ceuta y Melilla,3,2,0,0,0,0,0,0,1,2022_2T.xlsx
376,Ceuta,2,1,0,0,0,0,0,0,1,2022_2T.xlsx
377,Melilla,1,1,0,0,0,0,0,0,0,2022_2T.xlsx
378,Andalucía,194,87,28,16,5,13,1,0,44,2022_3T.xlsx
379,Almería,20,9,2,4,0,1,0,0,4,2022_3T.xlsx
380,Cádiz,17,4,3,2,0,2,0,0,6,2022_3T.xlsx
381,Córdoba,25,13,4,1,0,2,0,0,5,2022_3T.xlsx
382,Granada,21,13,1,2,1,0,1,0,3,2022_3T.xlsx
383,Huelva,13,5,0,1,1,0,0,0,6,2022_3T.xlsx
384,Jaén,9,6,0,1,0,0,0,0,2,2022_3T.xlsx
385,Málaga,37,17,7,2,1,2,0,0,8,2022_3T.xlsx
386,Sevilla,52,20,11,3,2,6,0,0,10,2022_3T.xlsx
387,Aragón,52,20,11,5,0,1,2,0,13,2022_3T.xlsx
388,Huesca,5,2,1,0,0,0,1,0,1,2022_3T.xlsx
389,Teruel,1,0,0,0,0,0,0,0,1,2022_3T.xlsx
390,Zaragoza,46,18,10,5,0,1,1,0,11,2022_3T.xlsx
391,Asturias,29,11,5,2,2,4,0,0,5,2022_3T.xlsx
392,"Balears, Illes",26,14,2,2,2,0,0,0,6,2022_3T.xlsx
393,Canarias,28,13,2,0,2,1,0,0,10,2022_3T.xlsx
394,Las Palmas de Gran Canaria,15,7,1,0,1,1,0,0,5,2022_3T.xlsx
395,Santa Cruz de Tenerife,13,6,1,0,1,0,0,0,5,2022_3T.xlsx
396,Cantabria,11,5,1,2,0,0,0,0,3,2022_3T.xlsx
397,Castilla y León,42,18,3,2,1,3,1,0,14,2022_3T.xlsx
398,Ávila,0,0,0,0,0,0,0,0,0,2022_3T.xlsx
399,Burgos,4,3,0,0,0,0,0,0,1,2022_3T.xlsx
400,León,6,2,0,0,1,1,0,0,2,2022_3T.xlsx
401,Palencia,4,1,0,1,0,0,0,0,2,2022_3T.xlsx
402,Salamanca,5,4,0,0,0,0,1,0,0,2022_3T.xlsx
403,Segovia,7,4,0,1,0,1,0,0,1,2022_3T.xlsx
404,Soria,1,0,0,0,0,0,0,0,1,2022_3T.xlsx
405,Valladolid,15,4,3,0,0,1,0,0,7,2022_3T.xlsx
406,Zamora,0,0,0,0,0,0,0,0,0,2022_3T.xlsx
407,Castilla-La Mancha,47,21,8,6,1,1,0,0,10,2022_3T.xlsx
408,Albacete,16,6,2,3,0,1,0,0,4,2022_3T.xlsx
409,Ciudad Real,3,0,0,0,0,0,0,0,3,2022_3T.xlsx
410,Cuenca,7,5,0,2,0,0,0,0,0,2022_3T.xlsx
411,Guadalajara,4,1,1,0,1,0,0,0,1,2022_3T.xlsx
412,Toledo,17,9,5,1,0,0,0,0,2,2022_3T.xlsx
413,Cataluña,452,209,46,39,20,19,9,0,110,2022_3T.xlsx
414,Barcelona,368,176,38,32,16,17,7,0,82,2022_3T.xlsx
415,Girona,38,17,4,3,1,1,1,0,11,2022_3T.xlsx
416,Lleida,31,12,1,3,2,1,0,0,12,2022_3T.xlsx
417,Tarragona,15,4,3,1,1,0,1,0,5,2022_3T.xlsx
418,Comunitat Valenciana,264,134,34,24,17,7,6,0,42,2022_3T.xlsx
419,Alicante,75,40,13,9,2,2,1,0,8,2022_3T.xlsx
420,Castellón,24,12,3,3,2,1,0,0,3,2022_3T.xlsx
421,Valencia,165,82,18,12,13,4,5,0,31,2022_3T.xlsx
422,Extremadura,25,10,5,1,0,1,1,0,7,2022_3T.xlsx
423,Badajoz,13,4,1,1,0,1,1,0,5,2022_3T.xlsx
424,Cáceres,12,6,4,0,0,0,0,0,2,2022_3T.xlsx
425,Galicia,59,32,5,10,4,1,2,0,5,2022_3T.xlsx
426,A Coruña,21,9,3,5,0,0,2,0,2,2022_3T.xlsx
427,Lugo,21,11,1,3,3,1,0,0,2,2022_3T.xlsx
428,Ourense,0,0,0,0,0,0,0,0,0,2022_3T.xlsx
429,Pontevedra,17,12,1,2,1,0,0,0,1,2022_3T.xlsx
430,Madrid,455,253,48,34,21,12,5,0,82,2022_3T.xlsx
431,Murcia,51,25,5,2,3,2,2,0,12,2022_3T.xlsx
432,Navarra,10,6,1,0,0,1,0,0,2,2022_3T.xlsx
433,Pais Vasco,100,48,11,10,8,4,2,0,17,2022_3T.xlsx
434,Araba/Álava,17,12,1,0,2,0,0,0,2,2022_3T.xlsx
435,Bizkaia,55,24,4,6,6,4,2,0,9,2022_3T.xlsx
436,Gipuzkoa,28,12,6,4,0,0,0,0,6,2022_3T.xlsx
437,La Rioja,8,3,1,0,0,0,0,0,4,2022_3T.xlsx
438,Ceuta y Melilla,0,0,0,0,0,0,0,0,0,2022_3T.xlsx
439,Ceuta,0,0,0,0,0,0,0,0,0,2022_3T.xlsx
440,Melilla,0,0,0,0,0,0,0,0,0,2022_3T.xlsx
441,Andalucía,190,92,14,21,7,6,3,2,45,2022_4T.xlsx
442,Almería,22,12,4,1,1,3,0,0,1,2022_4T.xlsx
443,Cádiz,29,15,2,3,2,1,1,0,5,2022_4T.xlsx
444,Córdoba,11,4,2,1,0,0,0,0,4,2022_4T.xlsx
445,Granada,16,7,1,3,1,0,1,0,3,2022_4T.xlsx
446,Huelva,9,5,2,0,0,0,0,0,2,2022_4T.xlsx
447,Jaén,6,4,0,0,0,0,1,0,1,2022_4T.xlsx
448,Málaga,32,18,2,3,1,0,0,0,8,2022_4T.xlsx
449,Sevilla,65,27,1,10,2,2,0,2,21,2022_4T.xlsx
450,Aragón,34,15,7,3,2,4,0,0,3,2022_4T.xlsx
451,Huesca,2,0,1,0,1,0,0,0,0,2022_4T.xlsx
452,Teruel,1,0,0,0,1,0,0,0,0,2022_4T.xlsx
453,Zaragoza,31,15,6,3,0,4,0,0,3,2022_4T.xlsx
454,Asturias,23,9,5,2,3,3,0,0,1,2022_4T.xlsx
455,"Balears, Illes",24,12,1,1,2,1,0,0,7,2022_4T.xlsx
456,Canarias,31,20,2,0,1,2,0,0,6,2022_4T.xlsx
457,Las Palmas de Gran Canaria,16,8,2,0,1,2,0,0,3,2022_4T.xlsx
458,Santa Cruz de Tenerife,15,12,0,0,0,0,0,0,3,2022_4T.xlsx
459,Cantabria,8,3,2,0,0,1,0,0,2,2022_4T.xlsx
460,Castilla y León,49,24,4,2,6,4,0,0,9,2022_4T.xlsx
461,Ávila,2,2,0,0,0,0,0,0,0,2022_4T.xlsx
462,Burgos,14,7,2,1,2,0,0,0,2,2022_4T.xlsx
463,León,5,1,0,0,2,0,0,0,2,2022_4T.xlsx
464,Palencia,2,1,0,0,0,1,0,0,0,2022_4T.xlsx
465,Salamanca,9,3,1,1,0,1,0,0,3,2022_4T.xlsx
466,Segovia,3,2,0,0,0,0,0,0,1,2022_4T.xlsx
467,Soria,2,2,0,0,0,0,0,0,0,2022_4T.xlsx
468,Valladolid,10,5,1,0,2,1,0,0,1,2022_4T.xlsx
469,Zamora,2,1,0,0,0,1,0,0,0,2022_4T.xlsx
470,Castilla-La Mancha,42,18,3,4,5,2,2,0,8,2022_4T.xlsx
471,Albacete,14,6,0,2,1,1,1,0,3,2022_4T.xlsx
472,Ciudad Real,0,0,0,0,0,0,0,0,0,2022_4T.xlsx
473,Cuenca,2,0,0,0,2,0,0,0,0,2022_4T.xlsx
474,Guadalajara,8,3,0,0,0,1,0,0,4,2022_4T.xlsx
475,Toledo,18,9,3,2,2,0,1,0,1,2022_4T.xlsx
476,Cataluña,306,139,38,21,17,17,7,0,67,2022_4T.xlsx
477,Barcelona,261,120,31,19,13,14,7,0,57,2022_4T.xlsx
478,Girona,16,6,3,0,3,2,0,0,2,2022_4T.xlsx
479,Lleida,22,11,2,1,0,1,0,0,7,2022_4T.xlsx
480,Tarragona,7,2,2,1,1,0,0,0,1,2022_4T.xlsx
481,Comunitat Valenciana,259,128,38,22,16,10,5,0,40,2022_4T.xlsx
482,Alicante,83,37,18,8,4,3,0,0,13,2022_4T.xlsx
483,Castellón,32,18,4,1,3,2,1,0,3,2022_4T.xlsx
484,Valencia,144,73,16,13,9,5,4,0,24,2022_4T.xlsx
485,Extremadura,15,9,1,0,1,0,1,0,3,2022_4T.xlsx
486,Badajoz,10,5,1,0,0,0,1,0,3,2022_4T.xlsx
487,Cáceres,5,4,0,0,1,0,0,0,0,2022_4T.xlsx
488,Galicia,61,37,8,3,4,2,2,0,5,2022_4T.xlsx
489,A Coruña,31,20,3,2,2,2,0,0,2,2022_4T.xlsx
490,Lugo,9,5,2,0,1,0,0,0,1,2022_4T.xlsx
491,Ourense,2,2,0,0,0,0,0,0,0,2022_4T.xlsx
492,Pontevedra,19,10,3,1,1,0,2,0,2,2022_4T.xlsx
493,Madrid,458,224,56,34,26,14,13,0,91,2022_4T.xlsx
494,Murcia,40,12,5,3,3,4,4,0,9,2022_4T.xlsx
495,Navarra,5,4,1,0,0,0,0,0,0,2022_4T.xlsx
496,Pais Vasco,64,32,8,9,5,3,1,0,6,2022_4T.xlsx
497,Araba/Álava,8,3,3,2,0,0,0,0,0,2022_4T.xlsx
498,Bizkaia,37,22,3,4,4,1,1,0,2,2022_4T.xlsx
499,Gipuzkoa,19,7,2,3,1,2,0,0,4,2022_4T.xlsx
500,La Rioja,3,1,0,1,0,0,1,0,0,2022_4T.xlsx
501,Ceuta y Melilla,1,0,0,0,0,0,0,0,1,2022_4T.xlsx
502,Ceuta,1,0,0,0,0,0,0,0,1,2022_4T.xlsx
503,Melilla,0,0,0,0,0,0,0,0,0,2022_4T.xlsx
504,Andalucía,109,35,9,10,6,6,1,0,42,2023_1T.xlsx
505,Almería,9,3,2,2,0,0,0,0,2,2023_1T.xlsx
506,Cádiz,7,4,2,0,0,0,0,0,1,2023_1T.xlsx
507,Córdoba,11,3,1,2,0,0,1,0,4,2023_1T.xlsx
508,Granada,10,2,0,0,3,1,0,0,4,2023_1T.xlsx
509,Huelva,4,1,0,0,0,0,0,0,3,2023_1T.xlsx
510,Jaén,5,1,0,0,1,0,0,0,3,2023_1T.xlsx
511,Málaga,17,3,1,2,0,3,0,0,8,2023_1T.xlsx
512,Sevilla,46,18,3,4,2,2,0,0,17,2023_1T.xlsx
513,Aragón,45,21,5,6,1,4,0,0,8,2023_1T.xlsx
514,Huesca,4,3,0,1,0,0,0,0,0,2023_1T.xlsx
515,Teruel,5,4,0,1,0,0,0,0,0,2023_1T.xlsx
516,Zaragoza,36,14,5,4,1,4,0,0,8,2023_1T.xlsx
517,Asturias,18,7,1,5,1,1,0,0,3,2023_1T.xlsx
518,"Balears, Illes",26,8,3,2,0,2,1,0,10,2023_1T.xlsx
519,Canarias,25,11,3,0,1,1,1,0,8,2023_1T.xlsx
520,Las Palmas de Gran Canaria,15,4,1,0,1,1,1,0,7,2023_1T.xlsx
521,Santa Cruz de Tenerife,10,7,2,0,0,0,0,0,1,2023_1T.xlsx
522,Cantabria,4,2,0,0,1,0,0,0,1,2023_1T.xlsx
523,Castilla y León,31,10,3,1,3,4,0,0,10,2023_1T.xlsx
524,Ávila,2,2,0,0,0,0,0,0,0,2023_1T.xlsx
525,Burgos,9,3,0,0,2,1,0,0,3,2023_1T.xlsx
526,León,2,0,1,0,0,0,0,0,1,2023_1T.xlsx
527,Palencia,1,1,0,0,0,0,0,0,0,2023_1T.xlsx
528,Salamanca,7,2,2,0,0,0,0,0,3,2023_1T.xlsx
529,Segovia,2,1,0,0,0,1,0,0,0,2023_1T.xlsx
530,Soria,0,0,0,0,0,0,0,0,0,2023_1T.xlsx
531,Valladolid,5,1,0,1,1,1,0,0,1,2023_1T.xlsx
532,Zamora,3,0,0,0,0,1,0,0,2,2023_1T.xlsx
533,Castilla-La Mancha,25,11,2,2,1,3,1,0,5,2023_1T.xlsx
534,Albacete,7,3,1,1,0,0,0,0,2,2023_1T.xlsx
535,Ciudad Real,10,4,0,0,1,2,1,0,2,2023_1T.xlsx
536,Cuenca,3,2,0,0,0,1,0,0,0,2023_1T.xlsx
537,Guadalajara,2,0,1,0,0,0,0,0,1,2023_1T.xlsx
538,Toledo,3,2,0,1,0,0,0,0,0,2023_1T.xlsx
539,Cataluña,262,102,13,26,18,16,5,0,82,2023_1T.xlsx
540,Barcelona,231,94,12,23,18,12,2,0,70,2023_1T.xlsx
541,Girona,8,1,0,0,0,2,0,0,5,2023_1T.xlsx
542,Lleida,10,3,0,2,0,1,0,0,4,2023_1T.xlsx
543,Tarragona,13,4,1,1,0,1,3,0,3,2023_1T.xlsx
544,Comunitat Valenciana,174,62,27,10,13,10,4,0,48,2023_1T.xlsx
545,Alicante,34,9,4,3,4,1,1,0,12,2023_1T.xlsx
546,Castellón,35,15,3,3,1,2,2,0,9,2023_1T.xlsx
547,Valencia,105,38,20,4,8,7,1,0,27,2023_1T.xlsx
548,Extremadura,6,2,0,2,0,0,0,0,2,2023_1T.xlsx
549,Badajoz,4,1,0,1,0,0,0,0,2,2023_1T.xlsx
550,Cáceres,2,1,0,1,0,0,0,0,0,2023_1T.xlsx
551,Galicia,31,12,3,3,6,4,0,0,3,2023_1T.xlsx
552,A Coruña,5,2,0,0,1,0,0,0,2,2023_1T.xlsx
553,Lugo,4,1,0,1,0,2,0,0,0,2023_1T.xlsx
554,Ourense,1,0,0,0,0,0,0,0,1,2023_1T.xlsx
555,Pontevedra,21,9,3,2,5,2,0,0,0,2023_1T.xlsx
556,Madrid,192,71,17,18,13,9,4,0,60,2023_1T.xlsx
557,Murcia,26,10,2,3,3,2,1,0,5,2023_1T.xlsx
558,Navarra,6,4,1,0,0,0,1,0,0,2023_1T.xlsx
559,Pais Vasco,47,17,5,3,2,4,1,0,15,2023_1T.xlsx
560,Araba/Álava,6,3,0,1,0,0,0,0,2,2023_1T.xlsx
561,Bizkaia,25,8,3,1,1,2,1,0,9,2023_1T.xlsx
562,Gipuzkoa,16,6,2,1,1,2,0,0,4,2023_1T.xlsx
563,La Rioja,8,5,1,0,2,0,0,0,0,2023_1T.xlsx
564,Ceuta y Melilla,2,0,0,0,0,1,0,0,1,2023_1T.xlsx
565,Ceuta,2,0,0,0,0,1,0,0,1,2023_1T.xlsx
566,Melilla,0,0,0,0,0,0,0,0,0,2023_1T.xlsx
567,Andalucía,121,55,14,13,10,6,1,0,22,2023_2T.xlsx
568,Almería,19,14,0,2,1,0,0,0,2,2023_2T.xlsx
