,Comunidad/Provincia,Total,"V_Menos de 0,25","V_Entre 0,25 y 0,5","V_Entre 0,5 y 1",V_Entre 1 y 2,V_Entre 2 y 5,V_Entre 5 y 10,V_10 o mas,SD,Filename
569,Cádiz,4,1,1,0,0,1,0,0,1,2023_2T.xlsx
570,Córdoba,8,5,0,0,1,0,1,0,1,2023_2T.xlsx
571,Granada,15,8,2,1,0,2,0,0,2,2023_2T.xlsx
572,Huelva,3,1,1,1,0,0,0,0,0,2023_2T.xlsx
573,Jaén,7,1,1,1,0,1,0,0,3,2023_2T.xlsx
574,Málaga,27,10,3,3,5,1,0,0,5,2023_2T.xlsx
575,Sevilla,38,15,6,5,3,1,0,0,8,2023_2T.xlsx
576,Aragón,40,17,7,4,4,2,1,0,5,2023_2T.xlsx
577,Huesca,7,4,1,0,1,1,0,0,0,2023_2T.xlsx
578,Teruel,2,0,1,0,0,0,0,0,1,2023_2T.xlsx
579,Zaragoza,31,13,5,4,3,1,1,0,4,2023_2T.xlsx
580,Asturias,17,5,0,2,2,2,0,0,6,2023_2T.xlsx
581,"Balears, Illes",31,13,4,2,1,1,0,0,10,2023_2T.xlsx
582,Canarias,33,15,6,2,2,0,0,0,8,2023_2T.xlsx
583,Las Palmas de Gran Canaria,21,9,4,2,2,0,0,0,4,2023_2T.xlsx
584,Santa Cruz de Tenerife,12,6,2,0,0,0,0,0,4,2023_2T.xlsx
585,Cantabria,7,2,0,1,1,0,1,0,2,2023_2T.xlsx
586,Castilla y León,37,15,6,3,2,4,0,0,7,2023_2T.xlsx
587,Ávila,3,3,0,0,0,0,0,0,0,2023_2T.xlsx
588,Burgos,5,1,1,1,0,0,0,0,2,2023_2T.xlsx
589,León,5,3,0,1,0,0,0,0,1,2023_2T.xlsx
590,Palencia,3,0,1,0,0,0,0,0,2,2023_2T.xlsx
591,Salamanca,5,2,0,1,0,1,0,0,1,2023_2T.xlsx
592,Segovia,6,2,0,0,1,3,0,0,0,2023_2T.xlsx
593,Soria,0,0,0,0,0,0,0,0,0,2023_2T.xlsx
594,Valladolid,10,4,4,0,1,0,0,0,1,2023_2T.xlsx
595,Zamora,0,0,0,0,0,0,0,0,0,2023_2T.xlsx
596,Castilla-La Mancha,23,11,1,0,2,2,0,0,7,2023_2T.xlsx
597,Albacete,5,4,0,0,1,0,0,0,0,2023_2T.xlsx
598,Ciudad Real,9,2,1,0,0,1,0,0,5,2023_2T.xlsx
599,Cuenca,4,1,0,0,1,1,0,0,1,2023_2T.xlsx
600,Guadalajara,1,1,0,0,0,0,0,0,0,2023_2T.xlsx
601,Toledo,4,3,0,0,0,0,0,0,1,2023_2T.xlsx
602,Cataluña,350,129,49,34,35,27,6,0,70,2023_2T.xlsx
603,Barcelona,313,117,42,31,32,24,5,0,62,2023_2T.xlsx
604,Girona,20,6,3,2,2,2,1,0,4,2023_2T.xlsx
605,Lleida,7,4,1,0,0,0,0,0,2,2023_2T.xlsx
606,Tarragona,10,2,3,1,1,1,0,0,2,2023_2T.xlsx
607,Comunitat Valenciana,233,91,34,28,12,14,7,0,47,2023_2T.xlsx
608,Alicante,79,32,12,12,3,5,1,0,14,2023_2T.xlsx
609,Castellón,18,5,2,3,0,1,2,0,5,2023_2T.xlsx
610,Valencia,136,54,20,13,9,8,4,0,28,2023_2T.xlsx
611,Extremadura,18,5,0,2,3,2,0,0,6,2023_2T.xlsx
612,Badajoz,12,2,0,1,3,2,0,0,4,2023_2T.xlsx
613,Cáceres,6,3,0,1,0,0,0,0,2,2023_2T.xlsx
614,Galicia,78,30,7,8,7,3,2,0,21,2023_2T.xlsx
615,A Coruña,39,15,4,5,2,2,1,0,10,2023_2T.xlsx
616,Lugo,14,4,1,1,1,0,1,0,6,2023_2T.xlsx
617,Ourense,4,3,0,0,0,1,0,0,0,2023_2T.xlsx
618,Pontevedra,21,8,2,2,4,0,0,0,5,2023_2T.xlsx
619,Madrid,206,91,18,16,14,8,0,0,59,2023_2T.xlsx
620,Murcia,36,15,1,1,4,2,5,0,8,2023_2T.xlsx
621,Navarra,15,4,2,2,1,2,2,0,2,2023_2T.xlsx
622,Pais Vasco,80,22,16,13,10,2,1,0,16,2023_2T.xlsx
623,Araba/Álava,14,5,4,2,3,0,0,0,0,2023_2T.xlsx
624,Bizkaia,48,13,10,8,6,2,1,0,8,2023_2T.xlsx
625,Gipuzkoa,18,4,2,3,1,0,0,0,8,2023_2T.xlsx
626,La Rioja,12,3,2,3,1,1,0,0,2,2023_2T.xlsx
627,Ceuta y Melilla,0,0,0,0,0,0,0,0,0,2023_2T.xlsx
628,Ceuta,0,0,0,0,0,0,0,0,0,2023_2T.xlsx
629,Melilla,0,0,0,0,0,0,0,0,0,2023_2T.xlsx
630,Andalucía,109,45,11,9,8,5,2,1,28,2023_3T.xlsx
631,Almería,3,0,1,0,2,0,0,0,0,2023_3T.xlsx
632,Cádiz,14,6,1,2,1,1,0,0,3,2023_3T.xlsx
633,Córdoba,6,4,0,1,0,0,0,0,1,2023_3T.xlsx
634,Granada,13,4,0,2,0,0,0,1,6,2023_3T.xlsx
635,Huelva,3,1,0,0,0,0,0,0,2,2023_3T.xlsx
636,Jaén,2,0,0,1,0,0,0,0,1,2023_3T.xlsx
637,Málaga,18,10,2,2,1,0,1,0,2,2023_3T.xlsx
638,Sevilla,50,20,7,1,4,4,1,0,13,2023_3T.xlsx
639,Aragón,35,15,4,1,4,3,2,0,6,2023_3T.xlsx
640,Huesca,4,0,0,0,1,1,1,0,1,2023_3T.xlsx
641,Teruel,2,1,0,0,0,0,1,0,0,2023_3T.xlsx
642,Zaragoza,29,14,4,1,3,2,0,0,5,2023_3T.xlsx
643,Asturias,23,7,2,7,2,1,0,0,4,2023_3T.xlsx
644,"Balears, Illes",19,10,2,1,0,1,0,0,5,2023_3T.xlsx
645,Canarias,30,13,2,7,0,1,0,0,7,2023_3T.xlsx
646,Las Palmas de Gran Canaria,15,4,1,5,0,0,0,0,5,2023_3T.xlsx
647,Santa Cruz de Tenerife,15,9,1,2,0,1,0,0,2,2023_3T.xlsx
648,Cantabria,10,4,1,4,0,0,0,0,1,2023_3T.xlsx
649,Castilla y León,43,20,6,2,2,3,1,0,9,2023_3T.xlsx
650,Ávila,1,0,0,0,0,0,0,0,1,2023_3T.xlsx
651,Burgos,4,1,2,0,0,0,0,0,1,2023_3T.xlsx
652,León,7,3,2,0,1,1,0,0,0,2023_3T.xlsx
653,Palencia,1,1,0,0,0,0,0,0,0,2023_3T.xlsx
654,Salamanca,8,5,0,1,0,0,0,0,2,2023_3T.xlsx
655,Segovia,4,2,0,1,1,0,0,0,0,2023_3T.xlsx
656,Soria,3,2,0,0,0,0,0,0,1,2023_3T.xlsx
657,Valladolid,14,6,2,0,0,2,0,0,4,2023_3T.xlsx
658,Zamora,1,0,0,0,0,0,1,0,0,2023_3T.xlsx
659,Castilla-La Mancha,40,18,4,2,5,0,0,0,11,2023_3T.xlsx
660,Albacete,19,10,1,1,2,0,0,0,5,2023_3T.xlsx
661,Ciudad Real,9,3,0,0,1,0,0,0,5,2023_3T.xlsx
662,Cuenca,6,3,2,1,0,0,0,0,0,2023_3T.xlsx
663,Guadalajara,2,1,0,0,1,0,0,0,0,2023_3T.xlsx
664,Toledo,4,1,1,0,1,0,0,0,1,2023_3T.xlsx
665,Cataluña,321,144,32,39,16,8,3,0,79,2023_3T.xlsx
666,Barcelona,271,118,29,33,16,7,3,0,65,2023_3T.xlsx
667,Girona,26,12,2,4,0,0,0,0,8,2023_3T.xlsx
668,Lleida,11,6,0,0,0,0,0,0,5,2023_3T.xlsx
669,Tarragona,13,8,1,2,0,1,0,0,1,2023_3T.xlsx
670,Comunitat Valenciana,141,56,16,10,14,15,2,0,28,2023_3T.xlsx
671,Alicante,38,17,4,1,4,2,1,0,9,2023_3T.xlsx
672,Castellón,29,9,2,1,2,10,0,0,5,2023_3T.xlsx
673,Valencia,74,30,10,8,8,3,1,0,14,2023_3T.xlsx
674,Extremadura,17,9,2,0,0,0,2,0,4,2023_3T.xlsx
675,Badajoz,15,8,2,0,0,0,1,0,4,2023_3T.xlsx
676,Cáceres,2,1,0,0,0,0,1,0,0,2023_3T.xlsx
677,Galicia,52,28,8,6,2,1,0,0,7,2023_3T.xlsx
678,A Coruña,21,12,3,3,1,0,0,0,2,2023_3T.xlsx
679,Lugo,10,3,2,1,1,1,0,0,2,2023_3T.xlsx
680,Ourense,2,1,1,0,0,0,0,0,0,2023_3T.xlsx
681,Pontevedra,19,12,2,2,0,0,0,0,3,2023_3T.xlsx
682,Madrid,176,76,21,18,8,3,6,0,44,2023_3T.xlsx
683,Murcia,29,13,1,4,1,2,0,0,8,2023_3T.xlsx
684,Navarra,10,3,0,2,2,1,1,0,1,2023_3T.xlsx
685,Pais Vasco,57,29,3,9,5,3,2,0,6,2023_3T.xlsx
686,Araba/Álava,8,3,0,3,1,0,0,0,1,2023_3T.xlsx
687,Bizkaia,30,17,2,3,3,1,0,0,4,2023_3T.xlsx
688,Gipuzkoa,19,9,1,3,1,2,2,0,1,2023_3T.xlsx
689,La Rioja,6,3,0,2,1,0,0,0,0,2023_3T.xlsx
690,Ceuta y Melilla,0,0,0,0,0,0,0,0,0,2023_3T.xlsx
691,Ceuta,0,0,0,0,0,0,0,0,0,2023_3T.xlsx
692,Melilla,0,0,0,0,0,0,0,0,0,2023_3T.xlsx
693,Andalucía,150,57,21,12,8,9,6,0,37,2023_4T.xlsx
694,Almería,15,8,1,2,0,1,1,0,2,2023_4T.xlsx
695,Cádiz,22,8,2,1,3,0,0,0,8,2023_4T.xlsx
696,Córdoba,10,3,0,1,0,1,1,0,4,2023_4T.xlsx
697,Granada,10,5,0,0,0,1,1,0,3,2023_4T.xlsx
698,Huelva,9,0,2,0,1,2,0,0,4,2023_4T.xlsx
699,Jaén,7,2,2,0,1,1,0,0,1,2023_4T.xlsx
700,Málaga,25,12,2,4,2,1,0,0,4,2023_4T.xlsx
701,Sevilla,52,19,12,4,1,2,3,0,11,2023_4T.xlsx
702,Aragón,26,11,2,5,2,0,1,0,5,2023_4T.xlsx
703,Huesca,8,2,0,3,0,0,0,0,3,2023_4T.xlsx
704,Teruel,2,0,1,1,0,0,0,0,0,2023_4T.xlsx
705,Zaragoza,16,9,1,1,2,0,1,0,2,2023_4T.xlsx
706,Asturias,22,7,5,2,2,1,1,0,4,2023_4T.xlsx
707,"Balears, Illes",27,12,2,5,2,1,0,0,5,2023_4T.xlsx
708,Canarias,34,12,1,6,3,1,0,0,11,2023_4T.xlsx
709,Las Palmas de Gran Canaria,22,9,1,3,1,0,0,0,8,2023_4T.xlsx
710,Santa Cruz de Tenerife,12,3,0,3,2,1,0,0,3,2023_4T.xlsx
711,Cantabria,11,4,0,0,0,0,1,0,6,2023_4T.xlsx
712,Castilla y León,43,19,8,3,4,0,1,0,8,2023_4T.xlsx
713,Ávila,1,1,0,0,0,0,0,0,0,2023_4T.xlsx
714,Burgos,12,4,2,0,2,0,0,0,4,2023_4T.xlsx
715,León,7,2,2,0,1,0,1,0,1,2023_4T.xlsx
716,Palencia,0,0,0,0,0,0,0,0,0,2023_4T.xlsx
717,Salamanca,9,6,1,0,1,0,0,0,1,2023_4T.xlsx
718,Segovia,0,0,0,0,0,0,0,0,0,2023_4T.xlsx
719,Soria,1,0,0,0,0,0,0,0,1,2023_4T.xlsx
720,Valladolid,13,6,3,3,0,0,0,0,1,2023_4T.xlsx
721,Zamora,0,0,0,0,0,0,0,0,0,2023_4T.xlsx
722,Castilla-La Mancha,55,18,12,4,5,7,3,0,6,2023_4T.xlsx
723,Albacete,20,5,4,2,3,2,1,0,3,2023_4T.xlsx
724,Ciudad Real,12,5,3,1,0,3,0,0,0,2023_4T.xlsx
725,Cuenca,3,1,1,0,0,0,0,0,1,2023_4T.xlsx
726,Guadalajara,4,2,0,0,2,0,0,0,0,2023_4T.xlsx
727,Toledo,16,5,4,1,0,2,2,0,2,2023_4T.xlsx
728,Cataluña,384,135,53,41,33,18,4,0,100,2023_4T.xlsx
729,Barcelona,320,121,43,35,21,14,4,0,82,2023_4T.xlsx
730,Girona,19,4,1,2,5,3,0,0,4,2023_4T.xlsx
731,Lleida,16,3,3,2,3,1,0,0,4,2023_4T.xlsx
732,Tarragona,29,7,6,2,4,0,0,0,10,2023_4T.xlsx
733,Comunitat Valenciana,207,88,21,20,26,13,5,0,34,2023_4T.xlsx
734,Alicante,82,33,5,14,7,7,1,0,15,2023_4T.xlsx
735,Castellón,10,4,1,1,2,0,1,0,1,2023_4T.xlsx
736,Valencia,115,51,15,5,17,6,3,0,18,2023_4T.xlsx
737,Extremadura,15,4,2,1,2,0,2,0,4,2023_4T.xlsx
738,Badajoz,13,4,2,1,2,0,1,0,3,2023_4T.xlsx
739,Cáceres,2,0,0,0,0,0,1,0,1,2023_4T.xlsx
740,Galicia,79,29,12,6,12,8,0,0,12,2023_4T.xlsx
741,A Coruña,30,12,4,1,4,4,0,0,5,2023_4T.xlsx
742,Lugo,13,3,2,1,1,4,0,0,2,2023_4T.xlsx
743,Ourense,2,2,0,0,0,0,0,0,0,2023_4T.xlsx
744,Pontevedra,34,12,6,4,7,0,0,0,5,2023_4T.xlsx
745,Madrid,286,122,22,29,16,16,4,2,75,2023_4T.xlsx
746,Murcia,54,17,2,9,8,8,2,0,8,2023_4T.xlsx
747,Navarra,12,4,2,2,0,3,0,0,1,2023_4T.xlsx
748,Pais Vasco,57,24,8,6,5,3,0,0,11,2023_4T.xlsx
749,Araba/Álava,4,1,1,2,0,0,0,0,0,2023_4T.xlsx
750,Bizkaia,38,16,7,3,3,1,0,0,8,2023_4T.xlsx
751,Gipuzkoa,15,7,0,1,2,2,0,0,3,2023_4T.xlsx
752,La Rioja,8,2,1,0,1,1,1,0,2,2023_4T.xlsx
753,Ceuta y Melilla,1,1,0,0,0,0,0,0,0,2023_4T.xlsx
754,Ceuta,1,1,0,0,0,0,0,0,0,2023_4T.xlsx
755,Melilla,0,0,0,0,0,0,0,0,0,2023_4T.xlsx
756,Andalucía,130,50,8,11,8,8,3,0,42,2024_1T.xlsx
757,Almería,10,7,0,0,0,0,0,0,3,2024_1T.xlsx
758,Cádiz,9,1,1,1,1,1,0,0,4,2024_1T.xlsx
759,Córdoba,15,4,1,1,0,0,1,0,8,2024_1T.xlsx
760,Granada,15,5,0,4,1,1,1,0,3,2024_1T.xlsx
761,Huelva,7,0,0,0,0,2,0,0,5,2024_1T.xlsx
762,Jaén,6,3,1,0,1,0,1,0,0,2024_1T.xlsx
763,Málaga,33,17,3,1,4,3,0,0,5,2024_1T.xlsx
764,Sevilla,35,13,2,4,1,1,0,0,14,2024_1T.xlsx
765,Aragón,33,12,9,3,1,0,1,0,7,2024_1T.xlsx
766,Huesca,3,2,0,0,0,0,0,0,1,2024_1T.xlsx
767,Teruel,2,1,1,0,0,0,0,0,0,2024_1T.xlsx
768,Zaragoza,28,9,8,3,1,0,1,0,6,2024_1T.xlsx
769,Asturias,27,9,2,3,0,0,1,0,12,2024_1T.xlsx
770,"Balears, Illes",18,8,1,0,2,0,0,0,7,2024_1T.xlsx
771,Canarias,27,10,0,1,3,4,0,0,9,2024_1T.xlsx
772,Las Palmas de Gran Canaria,14,5,0,1,2,3,0,0,3,2024_1T.xlsx
773,Santa Cruz de Tenerife,13,5,0,0,1,1,0,0,6,2024_1T.xlsx
774,Cantabria,17,6,1,2,1,0,0,0,7,2024_1T.xlsx
775,Castilla y León,50,18,4,6,5,4,1,0,12,2024_1T.xlsx
776,Ávila,0,0,0,0,0,0,0,0,0,2024_1T.xlsx
777,Burgos,8,3,1,1,1,0,1,0,1,2024_1T.xlsx
778,León,7,1,0,0,1,1,0,0,4,2024_1T.xlsx
779,Palencia,4,2,0,1,0,1,0,0,0,2024_1T.xlsx
780,Salamanca,8,4,0,0,2,0,0,0,2,2024_1T.xlsx
781,Segovia,4,2,0,0,0,0,0,0,2,2024_1T.xlsx
782,Soria,2,0,0,1,0,1,0,0,0,2024_1T.xlsx
783,Valladolid,16,6,3,3,0,1,0,0,3,2024_1T.xlsx
784,Zamora,1,0,0,0,1,0,0,0,0,2024_1T.xlsx
785,Castilla-La Mancha,34,14,2,3,1,2,1,0,11,2024_1T.xlsx
786,Albacete,12,7,1,1,0,1,0,0,2,2024_1T.xlsx
787,Ciudad Real,5,1,0,0,0,0,0,0,4,2024_1T.xlsx
788,Cuenca,5,0,0,1,1,1,1,0,1,2024_1T.xlsx
789,Guadalajara,3,1,1,0,0,0,0,0,1,2024_1T.xlsx
790,Toledo,9,5,0,1,0,0,0,0,3,2024_1T.xlsx
791,Cataluña,386,133,46,57,32,18,7,1,92,2024_1T.xlsx
792,Barcelona,337,121,36,49,29,15,6,1,80,2024_1T.xlsx
793,Girona,15,7,2,2,2,0,0,0,2,2024_1T.xlsx
794,Lleida,15,3,4,2,0,2,1,0,3,2024_1T.xlsx
795,Tarragona,19,2,4,4,1,1,0,0,7,2024_1T.xlsx
796,Comunitat Valenciana,222,84,23,16,18,16,4,0,61,2024_1T.xlsx
797,Alicante,85,33,6,11,9,3,1,0,22,2024_1T.xlsx
798,Castellón,9,3,0,0,1,2,0,0,3,2024_1T.xlsx
799,Valencia,128,48,17,5,8,11,3,0,36,2024_1T.xlsx
800,Extremadura,12,4,3,1,0,0,0,0,4,2024_1T.xlsx
801,Badajoz,8,4,0,0,0,0,0,0,4,2024_1T.xlsx
802,Cáceres,4,0,3,1,0,0,0,0,0,2024_1T.xlsx
803,Galicia,59,26,12,7,2,0,3,0,9,2024_1T.xlsx
804,A Coruña,26,8,6,6,0,0,1,0,5,2024_1T.xlsx
805,Lugo,4,2,1,0,0,0,0,0,1,2024_1T.xlsx
806,Ourense,3,2,1,0,0,0,0,0,0,2024_1T.xlsx
807,Pontevedra,26,14,4,1,2,0,2,0,3,2024_1T.xlsx
808,Madrid,354,123,39,27,16,23,3,0,123,2024_1T.xlsx
809,Murcia,45,11,6,3,6,4,4,0,11,2024_1T.xlsx
810,Navarra,16,4,3,3,0,1,0,0,5,2024_1T.xlsx
811,Pais Vasco,86,38,13,7,5,3,2,0,18,2024_1T.xlsx
812,Araba/Álava,6,1,2,0,0,1,0,0,2,2024_1T.xlsx
813,Bizkaia,48,23,6,5,3,0,1,0,10,2024_1T.xlsx
814,Gipuzkoa,32,14,5,2,2,2,1,0,6,2024_1T.xlsx
815,La Rioja,8,3,0,0,1,2,0,0,2,2024_1T.xlsx
816,Ceuta y Melilla,2,0,0,1,0,0,0,0,1,2024_1T.xlsx
817,Ceuta,2,0,0,1,0,0,0,0,1,2024_1T.xlsx
818,Melilla,0,0,0,0,0,0,0,0,0,2024_1T.xlsx
819,Andalucía,148,58,20,8,11,13,6,0,32,2024_2T.xlsx
820,Almería,8,3,1,0,2,1,0,0,1,2024_2T.xlsx
821,Cádiz,24,10,5,2,2,1,0,0,4,2024_2T.xlsx
822,Córdoba,9,2,1,1,1,2,0,0,2,2024_2T.xlsx
823,Granada,25,7,4,2,1,2,2,0,7,2024_2T.xlsx
824,Huelva,8,4,0,0,0,0,0,0,4,2024_2T.xlsx
825,Jaén,5,3,1,0,0,0,0,0,1,2024_2T.xlsx
826,Málaga,35,17,5,2,3,2,2,0,4,2024_2T.xlsx
827,Sevilla,34,12,3,1,2,5,2,0,9,2024_2T.xlsx
828,Aragón,33,15,4,6,2,2,1,0,3,2024_2T.xlsx
829,Huesca,5,3,0,1,0,0,0,0,1,2024_2T.xlsx
830,Teruel,1,0,0,0,0,0,0,0,1,2024_2T.xlsx
831,Zaragoza,27,12,4,5,2,2,1,0,1,2024_2T.xlsx
832,Asturias,36,14,5,1,2,4,0,0,10,2024_2T.xlsx
833,"Balears, Illes",19,12,2,1,0,0,0,0,4,2024_2T.xlsx
834,Canarias,30,3,4,3,4,2,1,0,13,2024_2T.xlsx
835,Las Palmas de Gran Canaria,19,1,2,3,3,2,1,0,7,2024_2T.xlsx
836,Santa Cruz de Tenerife,11,2,2,0,1,0,0,0,6,2024_2T.xlsx
837,Cantabria,10,4,1,1,1,1,0,0,2,2024_2T.xlsx
838,Castilla y León,39,11,4,7,2,6,1,0,8,2024_2T.xlsx
839,Ávila,0,0,0,0,0,0,0,0,0,2024_2T.xlsx
840,Burgos,4,0,1,1,0,1,0,0,1,2024_2T.xlsx
841,León,10,4,1,3,1,0,1,0,0,2024_2T.xlsx
842,Palencia,2,1,0,0,0,1,0,0,0,2024_2T.xlsx
843,Salamanca,6,2,0,2,1,0,0,0,1,2024_2T.xlsx
844,Segovia,3,0,1,0,0,1,0,0,1,2024_2T.xlsx
845,Soria,1,0,0,0,0,1,0,0,0,2024_2T.xlsx
846,Valladolid,11,4,0,0,0,2,0,0,5,2024_2T.xlsx
847,Zamora,2,0,1,1,0,0,0,0,0,2024_2T.xlsx
848,Castilla-La Mancha,43,12,8,3,1,1,1,0,17,2024_2T.xlsx
849,Albacete,20,6,6,2,1,0,1,0,4,2024_2T.xlsx
850,Ciudad Real,8,1,1,1,0,0,0,0,5,2024_2T.xlsx
851,Cuenca,1,0,0,0,0,0,0,0,1,2024_2T.xlsx
852,Guadalajara,3,1,1,0,0,0,0,0,1,2024_2T.xlsx
853,Toledo,11,4,0,0,0,1,0,0,6,2024_2T.xlsx
